,NAME,LATITUDE,LONGITUDE,LEAGUE,TEAM,geometry,ABBREVIATION,DIVISION
0,Angel Stadium,33.80030823,-117.88271332,American,Los Angeles Angels,POINT (-13122643.6199 4002019.7141),LAA,AL WEST
1,Chase Field,33.44527054,-112.06680298,National,Arizona Diamondbacks,POINT (-12475219.4424 3954556.4218),ARI,NL WEST
2,Citizens Bank Park,39.90618134,-75.16647339,National,Philadelphia Phillies,POINT (-8367493.5424 4852318.1583),PHI,NL EAST
3,Comerica Park,42.33927917,-83.04882813,American,Detroit Tigers,POINT (-9244953.2579 5211938.0883),DET,AL CENTRAL
4,Coors Field,39.75635147,-104.99414063,National,Colorado Rockies,POINT (-11687894.2707 4830598.8524),COL,NL WEST
5,Dodger Stadium,34.07387924,-118.23995209,National,Los Angeles Dodgers,POINT (-13162411.2578 4038726.5225),LAD,NL WEST
6,Fenway Park,42.34622192,-71.09770966,American,Boston Red Sox,POINT (-7914560.8354 5212983.7293),BOS,AL EAST
7,Great American Ballpark,39.09720993,-84.5064621,National,Cincinnati Reds,POINT (-9407216.3294 4735605.642),CIN,NL CENTRAL
8,Progressive Field,41.49578857,-81.6852951,American,Cleveland Indians,POINT (-9093165.4564 5085747.713),CLE,AL CENTRAL
9,Kauffman Stadium,39.05163956,-94.4804306,American,Kansas City Royals,POINT (-10517513.4247 4729071.1976),KCR,AL CENTRAL
10,Miller Park,43.02811813,-87.97118378,National,Milwaukee Brewers,POINT (-9792907.3825 5316252.6934),MIL,NL CENTRAL
11,Minute Maid Park,29.75717926,-95.35553741,National,Houston Astros,POINT (-10614929.8693 3472375.5317),HOU,AL WEST
12,Busch Stadium,38.62258148,-90.19306183,National,St. Louis Cardinals,POINT (-10040245.7158 4667752.898),STL,NL CENTRAL
13,Oriole Park at Camden Yards,39.28395081,-76.62155914,American,Baltimore Orioles,POINT (-8529472.9476 4762427.0907),BAL,AL EAST
14,Oracle Park,37.77840042,-122.38969421,National,San Francisco Giants,POINT (-13624358.4382 4548168.3487),SFG,NL WEST
15,Petco Park,32.70756912,-117.15704346,National,San Diego Padres,POINT (-13041862.4205 3856552.6725),SDP,NL WEST
16,PNC Park,40.44704819,-80.00615692,National,Pittsburgh Pirates,POINT (-8906244.[phone].3616),PIT,NL CENTRAL
17,T-Mobile Park,[phone],-[phone],American,Seattle Mariners,POINT (-13617975.0971 6039156.9234),SEA,AL WEST
18,Citi Field,40.75704193,-73.84588623,National,New York Mets,POINT (-8220486.4524 4976571.1841),NYM,NL EAST
19,Global Life Park in Arlington,32.75122833,-97.08255005,American,Texas Rangers,POINT (-10807180.0363 3862330.0475),TEX,AL WEST
20,Tropicana Field,27.76812553,-82.65345764,American,Tampa Bay Rays,POINT (-9200940.817 3219771.053),TBR,AL EAST
21,Guaranteed Rate Field,41.82984924,-87.63365173,American,Chicago White Sox,POINT (-9755333.4873 5135525.664),CHW,AL CENTRAL
22,Wrigley Field,41.94805908,-87.65564728,National,Chicago Cubs,POINT (-9757782.0201 5153202.1191),CHC,NL CENTRAL
23,Yankee Stadium,40.82963181,-73.92623901,American,New York Yankees,POINT (-8229431.2833 4987244.7785),NYY,AL EAST
24,Nationals Park,38.87305069,-77.00740051,National,Washington Nationals,POINT (-8572424.6124 4703503.4523),WSN,NL EAST
25,Target Field,44.98175049,-93.277771,American,Minnesota Twins,POINT (-10383633.9696 5618648.9315),MIN,AL CENTRAL
26,Rogers Centre,43.64142227,-79.38941956,American,Toronto Blue Jays,POINT (-8837589.7593 5410118.1047),TOR,AL EAST
27,Marlins Park,25.77808952,-80.2195282,National,Miami Marlins,POINT (-8929997.0307 2971622.2391),MIA,NL EAST
28,Oaklandâ€“Alameda County Coliseum,37.7516098,-122.20062256,American,Oakland Athletics,POINT (-13603311.0778 4544395.7897),OAK,AL WEST
29,SunTrust Park,33.89060974,-84.46760559,National,Atlanta Braves,POINT (-9402890.8429 4014123.0278),ATL,NL EAST
